RAVN,1.8125,1.8125,0.098450914,1.8125,1.8125,3200,06/01/1997
PEZ,21.38999939,21.48999977,20.39938354,21.38999939,21.51000023,13100,09/08/2010
FLWS,10.25,10.19999981,10.19999981,10.05000019,10.25,104000,23/02/2017
RAVN,1.604166627,1.604166627,0.044162948,1.5,1.604166627,80000,27/09/1994
MHF,8.625,8.625,3.121751785,8.5625,8.625,10300,13/09/2000
AFSI,6.252066135,6.504132271,4.296037674,6.252066135,6.6198349,507600,12/10/2007
RRC,91.02999878,88.91000366,87.61603546,88.84999847,91.04000092,939800,22/05/2014
GTT,26.25,25.54000092,25.54000092,25.20000076,26.46999931,116700,21/09/2015
FLWS,11.94999981,12.44999981,12.44999981,11.85000038,12.55000019,276000,05/03/2018
FLWS,9.350000381,9.350000381,9.350000381,9.170000076,9.470000267,497600,15/06/2007
GHDX,29.04999924,29.54999924,29.54999924,28.89999962,29.67000008,144500,10/01/2014
GTS,20.5,21.15999985,21.15999985,20.45000076,21.31999969,61000,26/04/2011
GTT,33,32.54999924,32.54999924,32.34999847,33.25,162900,19/06/2017
AMSWA,3.468699932,3.25,1.53472209,3.1875,3.468699932,32900,31/10/2000
EGHT,1.419999957,1.409999967,1.409999967,1.350000024,1.429999948,394900,21/12/2009
PEZ,31.53000069,31.60000038,30.75217056,31.53000069,31.68000031,900,01/03/2013
MHD,16.3125,16.375,4.391219616,16.25,16.5,18300,22/01/1999
GTN,3.849999905,3.99000001,3.99000001,3.700000048,4.039999962,991700,29/01/2013
AAPL,0.386160702,0.381696433,0.017238554,0.381696433,0.386160702,5168800,19/08/1981
PEY,15.14000034,15.14000034,8.917078972,15.02999973,15.14999962,182700,11/11/2005
CLWT,3.410000086,3.244999886,3.244999886,3.244999886,3.410000086,400,25/10/2011
PEY,15.85000038,15.88000011,10.0037241,15.75,15.90999985,72800,18/05/2007
AMSWA,4.940000057,5.019999981,3.368578911,4.940000057,5.019999981,54800,30/07/2010
PEZ,48.56999969,48.33000183,48.19952774,48.06999969,48.56999969,8900,02/11/2017
VIAV,21.1888504,20.58447075,20.58447075,20.5133667,21.61547279,1224400,03/12/1997
PEZ,38.20999908,38.31999969,37.40972519,38.20999908,38.43999863,1700,16/08/2013
PEZ,17.75,17.84000015,16.89441109,17.75,17.87999916,5000,17/07/2009
GTS,19.78000069,19.57999992,19.57999992,19.39999962,19.85000038,71200,14/11/2011
MHD,16.97999954,16.72999954,7.138567924,16.71999931,16.97999954,80300,15/07/2005
MHF,9.25,9.25,1.745571136,9.25,9.375,27500,21/05/1991
GTS,17.77000046,16.59000015,16.59000015,16.48999977,18.17000008,315000,03/10/2011
BRFS,12.53250027,12.34500027,11.02891064,12.28750038,12.53999996,1073200,25/03/2010
GTN,2.029999971,1.980000019,1.980000019,1.970000029,2.029999971,213900,27/09/2010
PEZ,41.41999817,41.27999878,40.41760635,41.27999878,41.77999878,4300,05/08/2014
CLWT,5.329999924,5.309999943,5.309999943,5.199999809,5.329999924,10800,21/02/2014
MHD,16.63999939,16.64999962,7.670822144,16.54999924,16.64999962,17300,27/10/2006
PEZ,19.65999985,19.54000092,18.29591179,19.14999962,19.67000008,32100,07/07/2008
AHH,10.97999954,10.63000011,8.666929245,10.53999996,10.98999977,133300,06/02/2015
GHDX,29.62999916,29.17000008,29.17000008,28.93000031,29.82999992,181700,07/12/2015
RAVN,18.18000031,18.60000038,17.56158638,18.15999985,18.61000061,188300,08/10/2015
RRC,41.63999939,41.47000122,40.20935059,39.56999969,42.09000015,780100,28/11/2008
RAVN,1.625,1.645833373,0.031101052,1.625,1.6875,14400,19/01/1993
PEY,12.64999962,12.52999973,11.2504921,12.46000004,12.64999962,132900,01/09/2015
AAPL,57.85571289,56.00714111,41.76728439,55.6771431,57.97000122,166574800,18/04/2013
AAPL,1.946428537,1.946428537,0.099680744,1.901785731,1.955357194,40600000,13/10/1987
GTN,1.860000014,1.789999962,1.789999962,1.75,1.919999957,64400,16/11/2011
GTN,14.75,14.80000019,14.80000019,14.60000038,14.89999962,702700,25/07/2017
GTN,11.43999958,11.14000034,11.14000034,11.11999989,11.43999958,504600,02/05/2014
EGHT,3.450000048,3.24000001,3.24000001,3.180000067,3.450000048,491700,13/04/2004
OXLC,10.01000023,10.05000019,9.326200485,10,10.07999992,120400,22/02/2018
AAPL,78.25285339,77,55.09365463,76.61000061,78.2857132,121786000,12/12/2012
MHD,14.57999992,14.51000023,8.184697151,14.51000023,14.64000034,26300,04/12/2009
CRCM,8.199999809,8.100000381,8.100000381,8.039999962,8.199999809,39400,06/10/2014
AMSWA,7.875,8.04679966,3.799880028,7.875,8.125,71800,08/04/1998
BRFS,0.983333349,0.958333313,0.130930915,0.958333313,0.983333349,25200,06/06/2002
EGHT,10.44999981,10.71000004,10.71000004,10.39999962,10.77999973,372600,17/04/2014
CLWT,12.86999989,12.21000004,12.21000004,12.21000004,12.86999989,5600,19/07/2006
OXLC,9.149999619,8.859999657,5.651199818,8.579999924,9.149999619,501300,26/05/2016
MHF,9.375,9.375,1.653592229,9.25,9.5,42300,06/08/1990
AMSWA,5.530864239,5.382716179,2.041285992,5.382716179,5.530864239,60900,22/09/1983
VIAV,15.33560848,15.29010201,15.29010201,15.24459648,15.79067135,9389100,03/12/2003
AAPL,1.008928537,1.024553537,0.688499272,1.002232194,1.029017806,41546400,29/06/1998
FLWS,9.510000229,9.789999962,9.789999962,9.430000305,9.819999695,363800,03/06/2015
CAAS,4.199999809,4.409999847,4.321504593,4.199999809,4.409999847,8800,13/05/2004
MHD,11.75,11.875,3.684202194,11.75,11.9375,77700,29/12/2000
GTS,24.69000053,24.07999992,24.07999992,24.04999924,24.97999954,72300,30/01/2015
RRC,13.03332996,12.87333012,12.31801224,12.71333027,13.10000038,1009500,11/01/2005
AMSWA,2.518518448,2.518518448,0.955097198,2.518518448,2.567901134,40600,10/07/1984
RAVN,2.104166746,2.104166746,0.131471306,2.104166746,2.104166746,12000,19/08/1997
AAPL,72.2842865,72.69857025,59.56578827,72.24428558,72.7514267,72635500,18/10/2013
OXLC,10.42000008,10.56000042,10.30752087,10.42000008,10.57999992,311400,02/07/2018
PEY,8.680000305,8.68999958,6.646595001,8.670000076,8.729999542,135800,03/06/2011
AMSWA,8.520000458,8.609999657,6.32738781,8.390000343,8.649999619,125400,03/05/2012
PEY,13.59000015,13.56000042,12.03593349,13.51000023,13.61999989,98700,16/04/2015
RAVN,15.14000034,16.27000046,11.57805157,15.10999966,16.36499977,271400,13/02/2008
GHDX,10.25,10.05000019,10.05000019,10,10.25,27800,09/12/2005
MHD,14.27000046,14.34000015,7.949159622,14.27000046,14.35000038,13500,28/08/2009
RAVN,1.388888836,1.416666627,0.024142597,1.388888836,1.416666627,36000,17/08/1992
PEZ,18.94000053,19.03000069,18.02133369,18.94000053,19.03000069,1700,19/11/2009
CLWT,3.140000105,3.329999924,3.329999924,3.099999905,3.329999924,7500,29/07/2016
RRC,40.31999969,41.25,40.92333603,40,41.49000168,2645600,23/05/2016
MHD,16.84000015,16.82999992,11.070858,16.72999954,16.84000015,33300,10/01/2012
FLWS,5.059999943,5.25,5.25,5.050000191,5.25,113400,13/10/2006
GTS,24.22999954,24.45999908,24.45999908,24.12999916,24.54000092,82400,10/01/2018
AAPL,0.645089269,0.651785731,0.437999517,0.642857134,0.660714269,42548800,04/02/1998
EGHT,1.840000033,1.850000024,1.850000024,1.820000052,1.870000005,626900,10/02/2006
GTN,12.64999962,12.14999962,12.14999962,12.10000038,12.89999962,1085900,02/04/2018
MHF,9.75,9.75,3.138879776,9.75,9.875,53900,06/01/1999
RAVN,1.375,1.375,0.050220102,1.375,1.375,3200,21/11/1995
GTN,9.31000042,9.550000191,7.668263435,9.31000042,9.550000191,62500,18/02/2003
RAVN,1.645833373,1.541666627,0.072412185,1.53125,1.645833373,168000,02/08/1996
GTN,9.789999962,10.01000023,10.01000023,9.670000076,10.09000015,1384600,23/09/2016
RAVN,1.541666627,1.541666627,0.03969989,1.541666627,1.65625,12800,01/08/1994
CLWT,12.17185974,12.38171959,12.38171959,12.17185974,13.0112896,33000,29/08/1997
AAPL,154.2599945,153.8099976,151.5190277,152.7200012,154.4499969,18698800,02/10/2017
RAVN,1.1875,1.171875,0.153798193,1.171875,1.1875,74400,06/05/1999
RAVN,27.85499954,27.16500092,23.52203369,26.68000031,27.85499954,100400,31/08/2011
RAVN,15.23999977,15.52000046,12.49505615,15.21500015,15.56000042,40400,20/04/2010
APO,23.69000053,23.5,21.37859917,23.37999916,23.77000046,1830600,23/03/2017
CLWT,6.050000191,5.775000095,5.775000095,5.610000134,6.050000191,1700,29/10/2008
FLWS,7.690000057,7.46999979,7.46999979,7.46999979,7.840000153,246700,10/03/2008
CCNE,18.79199982,18.81999969,10.23389912,18.70400047,18.99600029,7000,23/09/2003
GHDX,26.23999977,25.71999931,25.71999931,24.80999947,26.23999977,111900,08/04/2009
AAPL,2.332857132,2.352142811,1.580638528,2.293571472,2.402142763,441931000,15/07/2004
MHD,16.51000023,16.53000069,13.28348446,16.51000023,16.54000092,18600,18/11/2014
AAPL,2.142857075,2.125,0.474176198,2.107142925,2.151785612,52038000,04/02/1993
CAAS,5.050000191,5.269999981,5.164247513,5.019999981,5.28000021,91900,12/05/2008
PEZ,39.81999969,39.63999939,38.72341537,39.47999954,39.81999969,900,23/09/2013
MHD,16.04000092,15.93000031,6.640152931,15.90999985,16.07999992,41500,15/03/2005
AMSWA,6.900000095,7.010000229,3.70395565,6.800000191,7.050000191,126200,19/01/2006
AMSWA,6.53000021,6.269999981,4.028521538,6.269999981,6.550000191,39200,04/11/2009
VIAV,9.596132278,9.493742943,9.493742943,9.414107323,9.69852066,8353800,27/04/2007
BRFS,9.520000458,9.567500114,8.364474297,9.449999809,9.637499809,246400,11/07/2007
VIAV,3.390216112,3.373151302,3.373151302,3.350398064,3.44141078,2272500,10/08/2009
VIAV,5.19055748,5.261661053,5.261661053,5.155005455,5.261661053,40700,08/12/1995
RRC,40.11000061,40.18999863,38.84912491,39.95999908,40.79999924,1207500,03/12/2007
RRC,27.45000076,27.25,26.20409584,27.11000061,27.54000092,1012900,09/05/2006
CLWT,19.25,18.86499977,18.86499977,18.75499916,19.41500092,18500,22/03/2006
RAVN,0.743055582,0.736111104,0.006621787,0.736111104,0.743055582,29600,31/05/1990
MHF,9,9.125,2.174230576,9,9.125,8200,20/07/1994
MHD,14.35000038,14.21000004,4.647351742,14.19999981,14.35000038,28100,16/11/2001
MHD,16.32999992,16.47999954,13.24330902,16.32999992,16.47999954,15600,02/12/2014
PEY,17.18000031,17.27000046,16.8722744,17.11000061,17.29999924,163700,13/02/2018
APO,28.39999962,29.44000053,21.27229691,28.31999969,29.45999908,1214200,21/04/2014
AMSWA,6.25,6.5,3.303215981,6.25,6.519999981,95600,31/03/2005
AFSI,6.814049721,6.925619602,4.557350636,6.628098965,7.016529083,757600,04/09/2007
FLWS,10.88000011,10.80000019,10.80000019,10.44999981,10.88000011,234900,06/11/2003
RRC,43.29000092,44.13000107,42.65766907,43.00999832,44.41999817,1288800,05/10/2007
AAPL,102.2900009,100.9599991,94.07817078,100.5,102.3499985,70902400,19/09/2014
VIAV,12.1046648,11.83162689,11.83162689,11.55858898,12.28668976,8322000,22/06/2006
CAAS,10.14000034,10.11999989,9.916922569,9.920000076,10.25,148300,22/02/2007
RAVN,1.6875,1.6875,0.040918425,1.583333373,1.6875,29600,26/05/1994
MHD,15.9375,15.9375,4.103667736,15.875,15.9375,12700,28/09/1998
MHD,14.51000023,14.68999958,11.02162075,14.48999977,14.69999981,134700,10/12/2013
RAVN,7.542500019,7.679999828,4.687410355,7.542500019,7.75,177200,03/03/2004
RRC,37.45000076,36.97000122,35.70996475,36.33000183,37.84000015,1585900,02/08/2007
GTT,13,14.11999989,14.11999989,12.97000027,14.73999977,838800,20/02/2015
RAVN,0.357638896,0.357638896,4.25E-05,0.357638896,0.357638896,72800,05/07/1984
RAVN,11.53499985,11.55000019,7.704099178,11.10499954,11.61499977,311000,20/05/2005
GTN,9.779999733,9.720000267,9.720000267,9.680000305,9.869999886,341200,13/11/2014
GTN,17.56999969,17.76000023,17.76000023,17.39999962,17.92000008,683000,22/07/2015
AHL,24.35000038,24.35000038,17.94257545,24.35000038,24.35000038,200,21/07/2004
PEZ,24.79999924,24.42000008,23.388237,24.42000008,24.79999924,800,01/09/2011
GHDX,20.29999924,20.30999947,20.30999947,19.90999985,20.40999985,79100,04/12/2009
RAVN,15.48499966,14.625,9.857466698,14.49499989,15.48499966,322400,30/09/2005
RAVN,32.36000061,33.02000046,29.6595974,32.36000061,33.25,79200,02/05/2013
RRC,2.083329916,2,1.903757691,2,2.083329916,271200,29/06/2000
EGHT,0.9375,0.781199992,0.781199992,0.75,0.9375,197900,30/03/2001
RAVN,0.5,0.5,0.000868857,0.5,0.5,80000,29/06/1987
PEY,17.23999977,17.30999947,16.96933365,17.23999977,17.37000084,139900,16/03/2018
OXLC,19.5,18.80999947,5.503108501,18.80999947,19.5,2100,14/04/2011
RAVN,16.35000038,16.18000031,15.40407562,16.13999939,16.37000084,131700,08/03/2016
GTN,12.80000019,12.75,10.27671814,12.75,12.85999966,53000,13/06/2003
MHD,17.25,17.40999985,14.28162003,17.25,17.40999985,13200,07/04/2015
AAPL,28.74285698,28.87142944,19.40158081,28.68714333,28.91142845,86381400,23/12/2009
GHDX,32.11999893,32.54000092,32.54000092,32.11999893,32.68000031,113200,11/10/2017
VIAV,14.97155857,14.10693932,14.10693932,14.06143379,15.06257153,6217500,07/04/2003
CLWT,21.45000076,21.88999939,21.88999939,21.22999954,23.10000038,81200,31/10/2007
RAVN,1.28125,1.28125,0.350366205,1.260416627,1.291666627,68000,05/09/2000
CCNE,6.099999905,6.099999905,1.639778495,6.099999905,6.099999905,2500,08/02/1996
AMSWA,4.3125,4.343699932,2.051192045,4.218699932,4.343699932,84100,05/06/2000
EGHT,21,21.64999962,21.64999962,20.89999962,21.72999954,1818500,12/07/2018
CCNE,5.800000191,6.050000191,2.508355379,5.800000191,6.050000191,15500,28/12/2000
AMSWA,5.625,5.875,2.774305582,5.625,5.875,50100,22/10/1996
GTS,17.19000053,17.02000046,17.02000046,16.87000084,17.19000053,76900,13/03/2017
MHF,9.125,9.125,1.599128127,9.125,9.375,7200,28/06/1990
MHD,16.94000053,17.42000008,15.70906258,16.94000053,17.56999969,80100,19/10/2016
MHD,17.20999908,17.31999969,14.28134918,17.20999908,17.31999969,14700,16/04/2015
CLWT,5.445000172,5.445000172,5.445000172,4.949999809,5.445000172,500,18/08/2011
RRC,2.041670084,1.958330035,1.864092827,1.916669965,2.041670084,318100,26/07/2000
EGHT,7.960000038,7.960000038,7.960000038,7.880000114,8.010000229,507900,13/02/2015
PEZ,23.85000038,24.22999954,22.68729973,23.80999947,24.22999954,1108300,21/12/2007
OXLC,16.25,16.35000038,7.498221397,16.18000031,16.44000053,47600,05/08/2014
AMSWA,9.390000343,9.31000042,6.771995544,8.989999771,9.390000343,136800,21/12/2011
AAPL,77.11571503,75.97428894,67.70626068,75.79714203,77.14286041,68812800,04/04/2014
RRC,3.093329906,3.099999905,2.95082283,3.073329926,3.133330107,123100,28/02/2002
CRCM,9.149999619,9.130000114,9.130000114,9.119999886,9.25,58900,27/08/2014
MHD,15.78999996,15.76000023,6.609322071,15.76000023,15.84000015,17400,14/04/2005
GTS,16.89999962,17.47999954,17.47999954,16.85000038,17.63999939,92600,08/06/2012
APO,17.87999916,17.94000053,12.17200947,17.70000076,18.09000015,412200,05/05/2011
RRD,5.390625,5.375,1.213146687,5.34375,5.421875,38400,11/03/1982
AHH,10.64000034,10.40999985,7.806931019,10.27999973,10.64000034,52800,24/10/2013
MHF,8.625,8.625,2.080336809,8.625,8.625,2200,28/09/1994
GHDX,11.05000019,11.06000042,11.06000042,10.89999962,11.23999977,163900,22/03/2006
GHDX,30.5,30.36000061,30.36000061,28,31.07999992,670900,11/01/2016
RRD,5.59375,5.546875,1.251939058,5.5,5.59375,46400,10/05/1982
AMSWA,9.300000191,9.460000038,7.707408428,9.300000191,9.479999542,39000,19/05/2014
FLWS,7.400000095,7.400000095,7.400000095,7.369999886,7.449999809,100800,23/02/2005
MHD,16.875,16.5625,4.309126377,16.5625,16.875,48300,04/12/1998
VIAV,48.64619064,52.78725815,52.78725815,47.96359634,53.87940979,11055500,16/11/2001
RRC,8.75,9,7.949627876,8.75,9,193200,02/10/1996
PEZ,22.88999939,22.68000031,21.23599243,22.68000031,22.88999939,6900,04/04/2008
PEY,16.37000084,16.28000069,10.09656143,16.26000023,16.44000053,95600,18/12/2006
GTS,24.06999969,24.17000008,24.17000008,23.85000038,24.25,55900,23/01/2018
APO,21.95999908,22.36000061,17.77335358,21.95999908,22.61000061,660200,14/07/2015
CLWT,3.98732996,4.407050133,4.407050133,3.98732996,4.407050133,11300,24/02/1999
RRC,28.04000092,28.30999947,27.24731255,28.04000092,28.72999954,1017900,25/08/2006
EGHT,3,2.875,2.875,2.875,3.531199932,228100,25/08/1998
FLWS,2.089999914,2.029999971,2.029999971,2.029999971,2.470000029,355900,24/06/2009
PEY,10.81000042,10.78999996,8.958790779,10.72000027,10.81000042,66600,24/05/2013
AHL,23.75,23.68000031,17.42749214,23.60000038,23.75,44400,18/05/2004
GTT,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,15800,11/10/2011
MHD,17.12999916,17.04999924,7.35579586,17.04999924,17.14999962,17700,13/09/2005
EGHT,4.3125,4.1875,4.1875,3.875,4.468699932,164800,28/10/1999
BRFS,14.63249969,14.33500004,12.74219608,14.29749966,14.80000019,386800,20/06/2008
FLWS,10.14999962,10.39999962,10.39999962,10.14999962,10.5,135200,17/11/2016
AAPL,4.839285851,4.761160851,3.199496269,4.622767925,4.982142925,82140800,03/04/2000
VIAV,15.56313992,15.42662144,15.42662144,15.29010201,15.69965839,5516600,05/05/2006
APO,17.31999969,17.75,12.09051323,17.31999969,17.96999931,430700,26/05/2011
GTN,14.59000015,14.72000027,12.00144863,14.32999992,14.72000027,99100,03/02/2005
RRC,16.97999954,16.82999992,16.74834633,16.67000008,17.29999924,10424900,09/08/2017
AMSWA,2.593699932,2.593699932,1.22480309,2.375,2.625,34600,19/02/1999
PEZ,41.84999847,41.93999863,41.33556747,41.84000015,41.97000122,12400,27/05/2016
GTN,10.61999989,10.35999966,10.35999966,10.21000004,10.61999989,311600,20/05/2014
RRC,5.333330154,5.333330154,4.679829597,5.166669846,5.333330154,18000,08/03/1994
MHF,9.375,9.375,2.659194708,9.25,9.375,13800,08/01/1997
GTN,1.5,1.559999943,1.559999943,1.5,1.559999943,187900,16/07/2012
CLWT,2.480000019,2.559999943,2.559999943,2.480000019,2.559999943,800,02/10/2015
AMSWA,8.569999695,8.670000076,6.841576576,8.550000191,8.68999958,22600,22/02/2013
FLWS,7.349999905,7.230000019,7.230000019,7.210000038,7.460000038,202900,11/04/2016
RAVN,0.447916657,0.447916657,0.000669646,0.444444448,0.447916657,72800,11/05/1987
RAVN,0.447916657,0.440972209,0.000557426,0.440972209,0.447916657,48000,12/02/1987
FLWS,7.230000019,7.210000038,7.210000038,7.099999905,7.28000021,177700,16/08/2004
FLWS,3.099999905,3.150000095,3.150000095,3.059999943,3.180000067,87800,06/06/2012
GTT,2.00999999,1.950000048,1.950000048,1.950000048,2.00999999,2500,19/04/2007
RAVN,1.916666627,1.848958373,0.107925683,1.848958373,1.916666627,364800,01/04/1997
AMSWA,6.769999981,6.619999886,4.703159809,6.599999905,6.920000076,308600,11/08/2011
PEY,12.96000004,12.80000019,8.356598854,11.96000004,12.96000004,43100,15/02/2008
VIAV,6.734926224,6.825938702,6.825938702,6.370875835,6.96245718,21458800,12/04/2005
GTN,11.02999973,11.01000023,10.58063889,10.81999969,11.15999985,279000,23/04/2007
GTN,10.35000038,10.39999962,10.39999962,10.27999973,10.5,876000,18/01/2017
GTT,2.49000001,2.650000095,2.650000095,2.480000019,2.650000095,800,09/11/2012
CAAS,21.82999992,21.78000069,21.34294319,21.5,22.18000031,424100,21/04/2010
CAAS,6.690000057,6.690000057,6.555752277,6.659999847,6.929999828,32800,18/01/2006
CLWT,21.94499969,19.85499954,19.85499954,19.46999931,22.11000061,29500,01/11/2007
RAVN,30.43499947,30.63999939,26.71778679,30.40500069,31.29999924,95400,17/11/2011
AHL,23.97999954,24,17.70656586,23.90999985,24.04999924,62500,09/11/2004
CCNE,10.3760004,10.39599991,4.995334625,10.3760004,10.39599991,5700,15/05/2002
RAVN,9,9,5.867245197,8.62250042,9,81600,06/07/2004
AMSWA,2.799999952,2.769999981,1.308056116,2.769999981,2.799999952,2100,11/09/2002
RAVN,15.67000008,15.39000034,14.77382755,15.36999989,15.77000046,75000,05/05/2016
CLWT,10.61499977,10.67000008,10.67000008,10.50500011,10.72500038,1700,07/09/2006
AMSWA,8.890000343,8.800000191,6.336801052,8.720000267,8.909999847,70700,14/11/2011
MHD,15.86999989,15.81999969,6.044974804,15.77000046,15.86999989,21800,15/01/2004
GTN,15.05000019,15.19999981,15.19999981,14.94999981,15.30000019,537500,25/07/2018
BRFS,14.5,14.21000004,14.21000004,14.14999962,14.55000019,1018200,13/01/2017
AMSWA,5.944444656,5.944444656,2.28780961,5.777777672,6,98100,29/09/1987
AMSWA,5.888888836,5.611111164,2.172252178,5.555555344,5.888888836,72900,24/03/1988
