RAVN,1.8125,1.8125,0.098450914,1.8125,1.8125,3200,06/01/1997
AHL,23.32999992,22.75,17.42001152,22.60000038,23.32999992,245000,02/08/2006
CAAS,7.179999828,6.929999828,6.790935993,6.929999828,7.210000038,72200,24/07/2007
AMSWA,5.179999828,5.139999866,3.511185646,5.130000114,5.210000038,21100,16/09/2010
EGHT,10.75,10.625,10.625,10.625,11.125,147600,08/01/1998
AHL,22.5,22.79000092,17.45064163,22.5,22.89999962,243900,24/07/2006
GHDX,23.87999916,24.67000008,24.67000008,23.5,24.79000092,181900,12/08/2015
AMSWA,10.39999962,10.43000031,9.654726028,10.38000011,10.51000023,10500,29/12/2016
MHD,18.18000031,18.20000076,13.10921383,18.14999962,18.21999931,26700,30/04/2013
RAVN,2.012500048,1.913750052,0.828463435,1.912500024,2.012500048,48000,20/09/2001
VIAV,7.559727192,7.622298241,7.622298241,7.542662144,7.872582436,11287000,28/06/2007
EGHT,2.660000086,2.569999933,2.569999933,2.529999971,2.730000019,633600,26/05/2004
GTN,10.48999977,10.64999962,10.64999962,10.30000019,10.68000031,725500,06/07/2016
FLWS,7.510000229,7.420000076,7.420000076,7.190000057,7.650000095,145800,25/05/2005
RRC,16.34000015,16.45332909,15.76411915,16.15999985,16.52667046,1311600,05/04/2005
GTN,13.93000031,13.85999966,13.85999966,13.84000015,14.11999989,524600,07/04/2015
MHF,8.75,8.75,2.219671488,8.75,8.875,13500,30/05/1995
RRC,2.708329916,2.708329916,2.562932968,2.708329916,2.75,54000,19/05/1999
GHDX,16.60000038,17.51000023,17.51000023,16.35000038,17.87000084,276700,29/10/2008
EGHT,7.110000134,7.150000095,7.150000095,6.980000019,7.170000076,1172800,16/06/2014
VIAV,23.46416473,24.28185463,24.28185463,23.32195663,24.60181999,916400,11/09/1998
AHL,28.09000015,27.48999977,23.27166367,27.40999985,28.10000038,498300,26/08/2010
AAPL,1.214285731,1.178571463,0.11968144,1.178571463,1.232142806,48795600,22/02/1990
RAVN,1.916666627,1.854166627,0.038479842,1.854166627,1.916666627,24800,27/07/1993
CAAS,2.950000048,2.960000038,2.900601864,2.910000086,3.25,52100,22/12/2008
FLWS,6.289999962,6.369999886,6.369999886,6.099999905,6.369999886,85600,19/02/2003
CAAS,6.78000021,6.829999924,6.692943096,6.630000114,6.949999809,40100,18/08/2006
AMSWA,16.25,15.625,6.572012901,15.5,16.25,118500,20/04/1992
RAVN,0.34375,0.340277791,0.00013521,0.340277791,0.34375,33600,20/09/1985
CLWT,2.959019899,3.021980047,3.021980047,2.455359936,3.021980047,1200,02/03/2001
FLWS,12.75,12.69999981,12.69999981,12.64999962,12.89999962,50900,17/07/2018
EGHT,10.5,10.39000034,10.39000034,10.35999966,10.64000034,1216400,26/02/2014
APO,27.14999962,27.32999992,24.86285782,26.93000031,27.35000038,1121300,16/05/2017
AAPL,1.928571463,1.931428552,1.297918797,1.922142863,1.954285741,104973400,26/03/2004
RRD,10.375,10.375,2.341655254,10.3125,10.53125,139200,21/11/1983
BRFS,5.544166565,5.554166794,4.781763554,5.48083353,5.616666794,415200,15/02/2006
GTS,25.22999954,24.29999924,24.29999924,24.19000053,25.32999992,182100,28/02/2018
GTN,15.05000019,15.30000019,15.30000019,14.80000019,15.44999981,1031100,27/04/2017
MHF,9.625,9.625,2.991285086,9.5625,9.625,52500,08/06/1998
AAPL,1.412142873,1.450714231,0.974878907,1.411428571,1.477857113,75948600,12/06/2001
MHD,16.25,16.1875,4.340936661,16.1875,16.25,13400,10/02/1999
AMSWA,6.611111164,6.777777672,2.658691168,6.611111164,6.833333492,290200,21/11/1988
MHD,16.15999985,16.28000069,13.012743,16.12999916,16.28000069,53500,16/10/2014
BRFS,12.69999981,12.76000023,11.39966774,12.67000008,13,1006900,07/06/2010
AHH,15.06999969,15.09000015,15.09000015,14.96000004,15.21000004,291800,24/07/2018
AMSWA,5.940000057,5.989999771,3.902909517,5.940000057,6.03000021,35000,13/01/2010
RAVN,1.791666627,1.875,0.101845823,1.791666627,1.875,94400,30/12/1996
AAPL,1.723214269,1.303571463,0.066758633,1.267857194,1.723214269,119000000,19/10/1987
AAPL,6.108571529,6.115714073,4.10975647,5.978571415,6.144285679,189154700,04/03/2005
AAPL,1.803571463,1.8125,0.31468147,1.803571463,1.839285731,8523200,29/11/1991
MHF,7.375,7.3125,2.515281677,7.3125,7.4375,87800,27/12/1999
BRFS,11.23999977,11.35999966,11.18756676,11.18999958,11.48999977,1889700,27/01/2016
AMSWA,1.843700051,1.843700051,0.870636404,1.8125,1.875,92900,15/12/2000
RRC,3.166670084,3.333329916,3.154380322,3.166670084,3.375,419400,09/06/1999
GTT,4.25,4.300000191,4.300000191,4.239999771,4.329999924,9100,06/09/2013
VIAV,1.955346942,2.026450396,2.026450396,1.955346942,2.026450396,24600,27/01/1995
MHF,9,9.125,1.642783284,9,9.125,54400,01/11/1990
EGHT,2.25,2.089999914,2.089999914,1.980000019,2.279999971,1692900,28/09/2010
GTN,17.10000038,17.09000015,17.09000015,17.06999969,17.39999962,1531700,15/07/2015
CCNE,9.5,9.5,3.510291576,9.300000191,9.5,5200,18/02/2000
VIAV,38.08873749,39.49943161,39.49943161,37.86120605,41.09215164,7876100,31/12/2001
AMSWA,7,7,3.305557251,6.5,7,65200,28/01/1997
GTN,13.39000034,13.48999977,10.88992596,13.28999996,13.5,194900,09/12/2003
RRC,45.81999969,45.88999939,44.6264534,44.77999878,46.18999863,2660900,28/07/2009
MHF,9.875,9.75,2.079787731,9.75,9.875,18300,02/02/1993
ISTR,15.81999969,15.73999977,15.60613441,15.65999985,15.88000011,1700,10/08/2016
RRC,11.83333015,11.93332958,11.40101433,11.83333015,12.16666985,666000,05/10/2004
AAPL,25.11714363,25.25571442,16.97182274,25.08142853,25.3571434,109902800,22/08/2008
AMSWA,4.444444656,4.444444656,1.685465455,4.444444656,4.54321003,43300,07/11/1983
MHD,14.31999969,14.22000027,4.625397682,14.19999981,14.38000011,20100,16/10/2001
CLWT,17.93000031,18.09499931,18.09499931,17.76499939,18.92000008,11300,14/11/2005
RRD,4.1875,4.125,0.931019425,4.125,4.1875,76800,11/12/1980
AAPL,6.222856998,6.092857361,4.094396591,6.037142754,6.340000153,140520100,29/07/2005
OXLC,13.60000038,13.55000019,4.359818935,13.40999985,13.60000038,12300,16/12/2011
MHF,8.375,8.25,2.002424955,8.25,8.5,18900,26/10/1994
AMSWA,6.555555344,6.611111164,2.544384718,6.555555344,6.666666508,58500,14/07/1987
AMSWA,6.349999905,5.889999866,2.890147448,5.78000021,6.389999866,162000,03/06/2004
RRC,7.406670094,7.54666996,7.203249931,7.406670094,7.686669827,624400,14/05/2004
AAPL,96,95.09999847,91.56359863,95.02999878,96.56999969,34411900,20/06/2016
AAPL,27.23714256,27.03857231,18.16990089,26.98428535,27.35000038,109552800,08/10/2009
BRFS,15.31000042,15.22000027,13.62891102,15.18999958,15.38000011,2792200,13/10/2010
CAAS,8.930000305,9.289999962,9.103578568,8.729999542,9.390000343,156300,30/09/2009
RRC,3.458329916,3.958329916,3.757752419,3.416670084,3.958329916,520900,18/06/1999
AMSWA,4.960000038,4.980000019,2.377700567,4.920000076,5.019999981,158700,04/09/2003
RRC,4.333330154,4.5,3.948607445,4.25,4.5,69700,13/01/1995
AAPL,2.235489368,2.330357075,1.565998435,2.216517925,2.352678537,158636800,31/08/1999
GHDX,26.75,27.04000092,27.04000092,26.31999969,27.13999939,135100,14/04/2016
DSKE,9.670000076,9.369999886,9.369999886,9.340000153,9.739999771,432800,22/05/2018
RAVN,29.54999924,29.80999947,26.47747612,29.54999924,30.20000076,95000,01/10/2012
CAAS,17.20000076,16.5,16.16889572,16.39999962,17.64999962,53900,12/01/2004
FLWS,8.5,8.659999847,8.659999847,8.5,8.850000381,87900,20/06/2003
CAAS,12.55000019,12.39999962,12.15116978,12.31999969,12.63000011,145800,16/02/2011
MHD,12.06999969,12.17000008,6.580583572,12.06999969,12.17000008,21900,06/05/2009
AMSWA,5.75,5.789999962,2.877435446,5.590000153,5.849999905,111900,25/08/2004
GTS,24.36000061,24.39999962,24.39999962,24.12999916,24.70999908,213700,15/06/2015
AAPL,0.640625,0.640625,0.028932534,0.638392866,0.647321403,17690400,30/06/1986
RRC,36.22999954,36.54999924,36.13922119,35.99000168,36.79999924,3029000,17/08/2015
RAVN,0.322916657,0.326388896,3.88E-05,0.322916657,0.326388896,15200,04/10/1984
RAVN,30,29.57999992,26.95635605,28.95000076,30.79999924,241500,21/05/2014
AMSWA,8.420000076,8.449999809,6.667971134,8.270000458,8.460000038,29900,17/06/2013
CLWT,13.19999981,13.14500046,13.14500046,12.86999989,13.19999981,6200,17/08/2007
EGHT,14.69999981,14.25,14.25,14.25,15.44999981,899200,21/12/2016
RAVN,1.664999962,1.720833302,0.701439321,1.661666632,1.720833302,206400,17/05/2001
AMSWA,5.099999905,5.130000114,2.449317455,4.989999771,5.130000114,59000,23/09/2003
RRC,3.893330097,3.859999895,3.674252272,3.833329916,3.966670036,56700,26/12/2002
RAVN,14.75500011,14.20499992,11.1066103,13.94999981,14.75500011,83000,05/08/2009
CAAS,8.090000153,8.109999657,7.947257042,8.010000229,8.279999733,104400,26/10/2007
GTS,18.59000015,18.23999977,18.23999977,18.14999962,18.68000031,108500,03/03/2017
VIAV,2.488623381,2.506399393,2.506399393,2.488623381,2.559726954,482300,02/03/1995
AHH,14.05000019,13.77999973,12.86492538,13.67000008,14.14999962,331200,03/05/2017
EGHT,13.15999985,13.27000046,13.27000046,13.14000034,13.27999973,331100,30/08/2016
AMSWA,6.944444656,6.833333492,2.629911423,6.777777672,7,88200,03/08/1987
MHD,13.03999996,13.05000019,7.190004349,12.98999977,13.10999966,39400,23/07/2009
BRFS,12.90999985,13.06000042,13.06000042,12.69999981,13.06000042,2093700,05/06/2017
RRC,5.083330154,5.083330154,4.460459709,5.083330154,5.083330154,13600,03/07/1995
GTT,40.25,39.54999924,39.54999924,39.20000076,40.25,392900,01/12/2017
RAVN,0.472222209,0.475694448,0.000601318,0.472222209,0.475694448,22400,18/02/1987
GTN,16.45000076,16.09000015,16.09000015,16.06999969,16.54999924,1017900,03/06/2015
AAPL,0.542410731,0.540178597,0.024396079,0.540178597,0.542410731,9956800,08/01/1981
VIAV,98.62059021,94.92321014,94.92321014,93.99886322,98.76280212,1527100,09/07/1999
RAVN,15.39000034,14.875,10.18470669,14.875,15.60000038,84400,07/07/2006
GTS,14.19999981,14.35999966,14.35999966,14.19999981,14.64000034,132700,26/05/2009
RRC,41.90999985,42.90000153,41.55665207,40.88999939,43.5,6419300,05/08/2008
BRFS,25,25.35000038,24.25777817,24.84000015,25.44000053,1070900,10/09/2014
APO,16.37999916,16.28000069,13.97331619,16.28000069,16.45999908,703800,07/06/2016
RAVN,0.201388896,0.197916672,2.35E-05,0.197916672,0.208333328,170400,22/02/1983
AAPL,0.696428597,0.678571403,0.455999523,0.674107134,0.696428597,52917200,11/02/1998
GTN,10.14999962,9.869999886,9.869999886,9.869999886,10.18000031,736400,04/09/2014
AAPL,1.151785731,1.116071463,0.396651745,1.098214269,1.160714269,35117600,09/05/1994
AHL,26.94000053,26.73999977,23.13574791,26.09000015,27.31999969,465500,28/10/2011
CLWT,12.17185974,10.49298,10.49298,10.07326031,12.17185974,600,15/12/1997
DSKE,10.35999966,10.57999992,10.57999992,10.25,10.68000031,348000,13/03/2018
BRFS,5.021666527,4.976666451,4.284574509,4.958333492,5.134166718,194400,21/03/2006
RAVN,16.22999954,15.625,10.76503468,15.47000027,16.22999954,88200,09/11/2006
OXLC,10.55000019,10.5,8.76246357,10.43000031,10.55000019,62600,20/07/2017
AMSWA,5.135802269,5.086419582,1.928921461,5.086419582,5.185184956,54900,10/06/1983
RRC,13.83333015,13.37333012,12.79644108,13.24666977,13.83333015,748600,27/12/2004
FLWS,2.710000038,2.539999962,2.539999962,2.49000001,2.710000038,162600,08/06/2011
BRFS,16.27000046,15.47000027,14.30147648,15.44999981,16.5,2542700,21/06/2012
AMSWA,11.25,11,4.532499313,10.875,11.25,46300,22/04/1991
AAPL,5.544285774,5.32285738,3.576956987,5.26285696,5.651428699,688298100,14/04/2005
VIAV,1.102104664,1.102104664,1.102104664,1.102104664,1.102104664,32300,03/08/1994
EGHT,7.0625,6.5,6.5,6.5,7.5625,1621100,06/01/1999
OXLC,11.93000031,11.78999996,6.601397991,11.75,12,77600,03/11/2015
EGHT,3.829999924,4.260000229,4.260000229,3.829999924,4.440000057,6610500,19/01/2012
NSEC,5,5,1.1286273,5,5.277777672,10800,05/04/1982
VIAV,15.88168335,15.51763344,15.51763344,15.38111496,16.10921478,3199300,22/09/2004
AAPL,55.30285645,54.47428513,36.60668182,54.45428467,55.55571365,136910200,30/09/2011
MHD,15.43999958,15.59000015,11.41119099,15.39999962,15.75,90700,31/07/2013
CCNE,8,8,3.033728123,8,8,200,31/03/2000
PEZ,43.22999954,43.68000031,43.41009903,43.22999954,43.72000122,28100,18/05/2017
CCNE,14.02000046,14.19999981,7.330116749,14.02000046,14.19999981,1200,31/01/2003
RAVN,1.760416627,1.760416627,0.089126274,1.760416627,1.760416627,5600,09/10/1996
GHDX,19.69000053,19.27000046,19.27000046,18.70999908,19.69000053,205200,04/01/2007
GTS,19.19000053,19.36000061,19.36000061,19.19000053,19.57999992,46500,27/01/2011
RAVN,0.75,0.75,0.006746727,0.75,0.75,26400,06/06/1990
PEY,15.39999962,15.31000042,9.675426483,15.27000046,15.43999958,69000,26/06/2007
AAPL,1.776785731,1.741071463,0.281967014,1.741071463,1.803571463,53900000,05/11/1991
FLWS,6,6.093699932,6.093699932,5.75,6.25,111900,27/04/2000
FLWS,6,6.125,6.125,6,6.281199932,153100,19/03/2001
PEY,6.28000021,6.329999924,4.431573868,6.28000021,6.400000095,46500,11/06/2009
AAPL,1.526785731,1.508928537,0.667174399,1.495535731,1.540178537,51125200,24/10/1994
PEZ,50.13999939,50.38000107,50.30689621,50.13999939,50.43999863,3800,16/04/2018
AAPL,44.57143021,44.97142792,30.22077179,44.5357132,45.05714417,103431300,24/11/2010
AAPL,25.05714226,25.64999962,17.23678207,24.6771431,25.67142868,222087600,08/07/2008
RRC,2.666670084,2.666670084,2.33991909,2.666670084,2.833329916,28600,26/02/1993
GTS,20.85000038,20.64999962,20.64999962,20.56999969,20.85000038,38800,20/02/2008
AAPL,1.357142806,1.366071463,0.71425426,1.339285731,1.370535731,48829200,28/04/1995
GTN,8.989999771,9.220000267,7.572731495,8.909999847,9.359999657,1352800,01/11/2005
CLWT,4.344089985,4.029300213,4.029300213,4.029300213,4.344089985,4200,30/05/2000
AAPL,2.25,2.258928537,0.413830787,2.25,2.258928537,13540800,20/03/1992
GHDX,16,15.65999985,15.65999985,15.52000046,16,86700,18/05/2010
AAPL,0.314732134,0.314732134,0.014214239,0.314732134,0.319196433,29545600,17/07/1985
CLWT,3.440000057,3.440000057,3.440000057,3.440000057,3.440000057,1500,30/10/2014
PEY,7.849999905,7.78000021,5.632497311,7.75,7.900000095,214900,21/01/2010
AAPL,1.758928537,1.732142806,0.363527596,1.714285731,1.767857194,28562800,21/10/1992
RAVN,18.61499977,18.56999969,13.06470776,18.35000038,18.64999962,55400,06/07/2007
MHD,14.28999996,14.30000019,4.954944134,14.26000023,14.30000019,11000,08/10/2002
GTT,44.20000076,44.90000153,44.90000153,43.45000076,44.90000153,338800,05/07/2018
AMSWA,4.740740776,4.777777672,1.823663235,4.740740776,4.85185194,81000,30/12/1986
RRC,42.13000107,41.77999878,40.5099144,39.86999893,43.58000183,4571100,01/10/2008
RRC,15.97000027,16.11000061,16.11000061,15.89999962,16.39999962,4738900,09/08/2018
VIAV,11.73208237,12.58532429,12.58532429,11.66097832,12.72753143,3598900,08/01/1997
APO,25.59000015,25.60000038,23.28903198,25.5,25.87999916,787100,20/04/2017
PEZ,38.47999954,38.47999954,37.56591797,38.47000122,38.63000107,1300,31/07/2013
EGHT,1.070000052,1.139999986,1.139999986,1.070000052,1.139999986,282700,24/01/2008
FLWS,2.480000019,2.529999971,2.529999971,2.420000076,2.529999971,91900,10/06/2010
BRFS,16.90999985,16.93000031,16.93000031,16.78000069,17.04999924,1900600,12/08/2016
MHD,17.70000076,17.72999954,16.85144806,17.68000031,17.72999954,12900,20/09/2017
CLWT,9.350000381,9.18500042,9.18500042,9.18500042,9.734999657,3900,10/07/2008
AMSWA,3.555555582,3.679012299,1.395192027,3.555555582,3.703703642,64800,15/03/1985
CRCM,6.110000134,6.070000172,6.070000172,5.809999943,6.210000038,102900,15/04/2016
FLWS,2.799999952,2.799999952,2.799999952,2.700000048,2.819999933,70800,18/02/2011
AAPL,1.339285731,1.34375,0.902999043,1.330357194,1.348214269,63442400,02/11/1998
RAVN,1.625,1.666666627,0.036563005,1.625,1.6875,115200,27/09/1993
RRC,33.45000076,32.31000137,31.98236084,31.54999924,33.68000031,5022600,22/10/2015
CLWT,19.74500084,19.85499954,19.85499954,19.36000061,20.07500076,13600,20/03/2006
PEY,8.18999958,8.270000458,6.409948349,8.140000343,8.31000042,531100,05/10/2011
AMSWA,2,2.0625,0.973958731,2,2.25,141900,15/10/1998
AMSWA,7.360000134,7.440000057,5.285727501,7.329999924,7.489999771,47800,07/06/2011
RAVN,30.29000092,30.10000038,27.14025497,29.92000008,30.45999908,63200,23/08/2013
RRC,23.79999924,23.23999977,22.29372787,22.92667007,23.82666969,769600,02/09/2005
EGHT,3.828099966,3.75,3.75,3.5,3.859299898,183400,08/11/2000
AAPL,1.580357194,1.616071463,0.214287356,1.5625,1.642857194,116816000,09/01/1991
GHDX,29.86000061,29.86000061,29.86000061,29.78000069,30.17000008,49600,24/12/2013
AHH,9.550000191,9.590000153,7.55594492,9.460000038,9.590000153,72700,14/07/2014
CAAS,7.329999924,6.820000172,6.683143616,6.75,7.420000076,180900,06/06/2006
GHDX,31.46999931,31.45000076,31.45000076,30.98999977,31.93000031,229200,23/11/2016
AMSWA,10.94999981,10.80000019,9.687056541,10.77999973,10.96000004,28800,13/07/2016
AHL,25.87000084,25.23999977,18.75166702,25.19000053,25.87000084,88900,21/03/2005
RRD,5,5,1.128507972,4.9375,5.015625,682400,06/07/1982
RRC,49.06999969,48.72999954,47.64090347,48.20999908,49.31000137,1979000,15/02/2011
CCNE,14,14,4.830943108,14,14,1200,25/11/1998
AHL,28.95000076,28.97999954,24.2678299,28.80999947,29.03000069,487600,14/04/2010
GTN,14.89999962,15.25,12.32847691,14.89999962,15.5,210700,02/01/2004
RAVN,25.75,26.42000008,23.64180756,25.75,26.43000031,80300,12/02/2013
CLWT,4.138100147,4.269050121,4.269050121,3.876189947,4.269050121,1700,23/04/2002
MHD,16.77000046,16.47999954,7.031895161,16.42000008,16.77000046,153100,18/07/2005
GTT,12.88000011,13.03999996,13.03999996,12.72999954,13.17000008,310200,22/12/2014
FLWS,2.859999895,2.819999933,2.819999933,2.809999943,2.900000095,133500,13/04/2012
AHL,25.23999977,24.97999954,21.47811699,24.70999908,25.23999977,729200,23/06/2011
AHL,26.90999985,27.37000084,22.79638481,26.90999985,27.54000092,1103900,07/01/2010
AAPL,0.453125,0.448660702,0.020262852,0.4375,0.453125,23508800,23/07/1984
CCNE,12.10000038,12,4.023418427,12,12.60000038,6700,25/08/1998
FLWS,12.53999996,14.01000023,14.01000023,12.44999981,14.30000019,1040300,28/06/2001
MHF,8.5,8.5,2.050187349,8.5,8.625,15100,07/10/1994
RRC,89.54000092,90.61000061,89.29130554,89.01999664,90.76999664,1053300,05/05/2014
VIAV,72.17008209,74.08987427,74.08987427,71.81455994,75.72525787,1474900,11/05/1999
EGHT,2.75,2.619999886,2.619999886,2.589999914,2.75,445000,19/01/2011
RAVN,30.96999931,30.93000031,27.99694443,30.62999916,31.31999969,88300,08/10/2013
RAVN,16.35000038,15.78499985,10.74089527,15.56499958,16.35000038,184800,31/05/2006
OXLC,15.68000031,15.82999992,5.87145853,15.52999973,15.85000038,14400,04/01/2013
AMSWA,10.89999962,10.81999969,9.803025246,10.77000046,10.93999958,26600,29/09/2016
CLWT,12.86999989,12.64999962,12.64999962,12.48499966,12.97999954,1900,03/03/2008
BRFS,5.922500134,5.849999905,5.036456108,5.755000114,5.949999809,6014800,27/10/2006
AAPL,25.04000092,24.81999969,16.67901802,24.6785717,25.1785717,107846200,28/08/2008
RAVN,27.71500015,26.75,22.87139511,26.54999924,28.27499962,157600,10/03/2011
BRFS,12.81750011,12.98999977,11.44963646,12.58250046,13.02499962,585600,25/03/2008
FLWS,3.420000076,3.349999905,3.349999905,3.25999999,3.450000048,177800,28/06/2012
AMSWA,8.880000114,9,8.072546005,8.840000153,9.130000114,32300,18/05/2016
AMSWA,5.800000191,5.96999979,3.112931967,5.75,6.039999962,71000,08/09/2005
APO,11,10.35000038,7.16911602,10.28999996,11.17000008,384800,22/09/2011
GTN,15.43999958,15.85999966,15.85999966,15.31999969,15.97000027,234100,24/12/2015
FLWS,3.809999943,3.559999943,3.559999943,3.5,3.869999886,112700,12/01/2009
AAPL,0.370535702,0.368303567,0.016633691,0.368303567,0.372767866,30139200,22/05/1985
RRC,69.87000275,68.5,67.12014771,67.87999725,72.72000122,3206700,17/11/2011
MHF,9.875,9.875,2.129817486,9.875,10,22500,01/04/1993
BRFS,14,13.84000015,13.84000015,13.81999969,14.02999973,2357400,20/10/2017
CLWT,3.230000019,3.349999905,3.349999905,3.230000019,3.349999905,1900,01/08/2017
