RAVN,1.8125,1.8125,0.098450914,1.8125,1.8125,3200,06/01/1997
RRC,5.083330154,5.083330154,4.460459709,4.916669846,5.166669846,32100,28/10/1994
VIAV,624.0045776,598.9761353,598.9761353,582.1956787,639.362915,14226200,24/07/2000
RAVN,16.62000084,18.13999939,17.12726212,16.62000084,18.37999916,284100,24/11/2015
RAVN,21.375,19.88500023,14.0635252,19.71999931,21.375,194200,01/11/2007
AMSWA,5.75,5.690000057,2.96693182,5.650000095,5.840000153,12200,26/08/2005
AHL,22.89999962,23.20999908,17.88952637,22.89999962,23.34000015,205600,14/08/2006
CAAS,8.81000042,8.729999542,8.554815292,8.68999958,8.920000076,65300,23/03/2007
GTT,24.62000084,24.26000023,24.26000023,24.07999992,24.69000053,80200,19/08/2015
CLWT,3.519999981,3.289999962,3.289999962,3.25,3.720000029,24800,13/09/2013
AHL,25.60000038,25.32999992,19.52355576,25.18000031,25.61000061,725000,27/10/2006
GHDX,27.09000015,27.23999977,27.23999977,26.93000031,27.35000038,244200,22/05/2015
RAVN,1.277777791,1.284722209,0.019800788,1.277777791,1.284722209,127200,09/03/1992
GTS,20.06999969,20.06999969,20.06999969,19.87000084,20.27000046,105300,30/03/2015
AMSWA,3.92592597,3.777777672,1.43264544,3.777777672,3.92592597,32400,22/08/1985
PEZ,28.75,28.32999992,26.48060417,28.32999992,28.75,13000,24/07/2007
BRFS,3.641666651,3.666666746,1.841777444,3.641666651,3.75,74400,11/02/2005
RAVN,20.5,21.17499924,14.9758625,20.25,21.17499924,195600,23/10/2007
CCNE,14.14000034,13.85000038,7.882538319,13.81000042,14.14000034,14100,14/06/2004
AAPL,1.508928537,1.59375,1.070998907,1.504464269,1.602678537,147673400,02/11/2000
OXLC,15.97999954,16.04000092,5.343537807,15.90999985,16.15999985,1900,21/03/2012
CCNE,6.150000095,6.150000095,1.653219104,6.150000095,6.150000095,500,28/02/1996
AHH,15.64000034,15.61999989,15.61999989,15.56999969,15.75,235500,09/08/2018
MHF,10.0625,10,3.058136702,9.9375,10.0625,37800,04/03/1998
FLWS,3.680000067,3.779999971,3.779999971,3.660000086,3.779999971,195300,20/08/2012
DSKE,12.64000034,13.31999969,13.31999969,12.61999989,13.31999969,181200,06/02/2018
EGHT,0.930000007,0.980000019,0.980000019,0.930000007,1,119200,18/03/2008
GHDX,29.65999985,29.68000031,29.68000031,29.38999939,29.84000015,224500,02/03/2012
GTT,10.96000004,10.86999989,10.86999989,10.75,11.27000046,64800,07/08/2014
GTS,19.79999924,20,20,19.68000031,20.07999992,33900,10/08/2012
MHD,14.60000038,14.42000008,5.613239765,14.35000038,14.60000038,83200,14/04/2004
AAPL,84.48285675,81.85428619,55.00602341,81.48857117,84.94571686,257746300,20/04/2012
AAPL,0.598214269,0.598214269,0.401999563,0.589285731,0.598214269,34983200,30/01/1997
RAVN,1.708333373,1.854166627,0.042727254,1.708333373,1.854166627,156800,07/03/1994
AAPL,0.75,0.667410731,0.44849962,0.660714269,0.767857134,349560400,10/11/1997
AMSWA,7.5,7.75,3.306130648,7.5,7.875,285300,21/10/1992
AAPL,1.205357194,1.209821463,0.53492409,1.191964269,1.21875,27272000,27/09/1994
GTN,11.18999958,10.96000004,10.96000004,10.85000038,11.22999954,373700,19/12/2014
EGHT,1.220000029,1.25999999,1.25999999,1.220000029,1.320000052,259100,17/08/2007
RAVN,0.402777791,0.402777791,4.79E-05,0.395833343,0.402777791,166400,13/01/1984
RAVN,1.260416627,1.260416627,0.022746103,1.25,1.260416627,64800,26/10/1992
RAVN,0.434027791,0.434027791,0.001970361,0.434027791,0.434027791,4800,25/11/1988
CCNE,12.39999962,12.39999962,6.270018578,12.39999962,12.39999962,5500,15/11/2002
GTT,18.75,19.07999992,19.07999992,18.17000008,19.09000015,133200,08/05/2015
AMSWA,2.49000001,2.470000029,1.166388988,2.470000029,2.50999999,5200,04/11/2002
RRC,27.70999908,26.76000023,25.7555027,26.61000061,27.70999908,783800,14/08/2006
CRCM,15.22000027,15.26000023,15.26000023,15.02000046,15.34000015,99300,28/06/2017
AAPL,1.004464269,0.982142866,0.659999371,0.982142866,1.013392806,39110400,16/02/1996
BRFS,4.75,4.987500191,3.436952353,4.75,4.987500191,55200,14/10/2005
RAVN,33.86999893,33.29000092,29.56843948,33.06999969,33.88999939,87300,07/08/2012
PEY,16.93000031,17.01000023,16.06951523,16.93000031,17.05999947,166100,20/01/2017
RAVN,1.75,1.75,0.042433929,1.75,1.75,3200,17/05/1994
RRC,28.55999947,28.5,27.43018723,28.37999916,29,709900,09/08/2006
EGHT,14.25,14.25,14.25,14.05000019,14.30000019,274000,14/07/2017
BRFS,24.87000084,24.32999992,23.28172493,24.28000069,24.87999916,1207700,17/09/2014
AAPL,1.642857194,1.6875,0.145218343,1.607142806,1.741071463,62510000,17/10/1989
RRD,4.984375,5,1.128507972,4.984375,5.03125,553600,08/04/1981
EGHT,4.046800137,3.9375,3.9375,3.75,4.156199932,228800,01/11/2000
PEZ,19.69000053,19.60000038,18.56111908,19.60000038,19.69000053,1100,20/10/2009
MHF,8.75,8.625,2.350008726,8.625,8.75,5700,17/06/1996
AAPL,1.785714269,1.767857194,0.286304981,1.758928537,1.8125,21915600,23/09/1991
OXLC,10.92000008,10.92000008,8.776999474,10.85999966,10.93000031,111200,31/05/2017
FLWS,11.625,11,11,10.75,11.75,229700,14/02/2000
MHD,16.14999962,16.04000092,10.43092537,16.04000092,16.14999962,11600,09/11/2011
RAVN,1.458333373,1.416666627,0.025565835,1.416666627,1.458333373,82400,19/11/1992
MHD,13.625,13.5625,4.093775749,13.5625,13.625,4600,24/07/2000
FLWS,6.159999847,6.349999905,6.349999905,6.150000095,6.349999905,319100,06/06/2006
OXLC,19.95999908,19.45000076,5.690349102,19.45000076,19.95999908,3700,31/05/2011
GTN,8.279999733,8.270000458,6.627414703,8.25,8.340000153,174500,21/10/2002
AMSWA,2.519999981,2.549999952,1.204167128,2.50999999,2.660000086,32300,10/01/2002
RAVN,16.20999908,16.43000031,15.77218819,16.04000092,16.86000061,130700,26/04/2016
MHF,8.875,8.875,2.376284838,8.875,8.875,13800,13/03/1996
RRC,74.70999908,74.16999817,72.94467926,73.63999939,75.70999908,1906100,29/04/2013
BRFS,13.01000023,13.05000019,13.05000019,12.90999985,13.14000034,1017200,06/11/2017
ISTR,15.89999962,15.52499962,15.34857655,15.52499962,15.93999958,900,07/07/2015
RAVN,1.34375,1.333333373,0.133113295,1.333333373,1.34375,58400,05/11/1998
RRD,3.53125,3.5625,0.804062426,3.53125,3.59375,27200,05/06/1980
AAPL,5.269999981,5.320000172,3.57503581,5.255714417,5.332857132,81561900,06/05/2005
EGHT,3.190000057,3.289999962,3.289999962,3.089999914,3.299999952,991600,21/10/2004
EGHT,13.80000019,14.14999962,14.14999962,13.64999962,14.19999981,654100,31/08/2017
GTN,2.119999886,2.119999886,2.119999886,2.119999886,2.359999895,822700,19/03/2010
RRC,4.033329964,4.213329792,4.010580063,4,4.273330212,687900,02/06/2003
AMSWA,4,3.75,1.770834327,3.625,4,221900,06/03/1995
BRFS,6.375833511,6.512499809,5.356304646,6.375833511,6.540833473,85200,24/01/2006
RAVN,25.97999954,26.37999916,24.26586723,25.75,26.51000023,102800,06/11/2014
EGHT,2.269999981,2.220000029,2.220000029,2.220000029,2.269999981,551400,27/12/2010
RAVN,1.5,1.5,0.133758858,1.5,1.5,5600,10/09/1998
RRC,3.916670084,3.875,3.678645134,3.75,3.958329916,143700,19/07/1999
EGHT,7.859300137,7.8125,7.8125,7.6875,8.1875,111200,08/08/2000
EGHT,4.010000229,3.829999924,3.829999924,3.670000076,4.010000229,1134600,21/10/2011
GHDX,9.859999657,10,10,9.800000191,10,20000,22/12/2005
FLWS,8.529999733,8.390000343,8.390000343,8.31000042,8.609999657,128400,18/04/2008
BRFS,17.69000053,17.65999985,15.95166302,17.44000053,17.93000031,1199000,25/02/2011
RAVN,11.37250042,11.25,7.408498287,11.18500042,11.37250042,214400,06/10/2004
PEY,11.98999977,11.97000027,10.24191093,11.94999981,12.02000046,87900,27/03/2014
MHD,15.13000011,15.13000011,9.553689003,15.02999973,15.14000034,20100,02/06/2011
AMSWA,2.930000067,2.960000038,1.397778273,2.890000105,3.049999952,19300,24/01/2003
AMSWA,17.5,17.375,7.278635025,17,17.5,121900,22/01/1992
AAPL,41.99714279,41.59428406,27.95133209,41.5728569,42.10428619,120708700,27/09/2010
RAVN,0.354166657,0.347222209,4.13E-05,0.347222209,0.354166657,8000,05/03/1984
CLWT,22.32999992,21.63332939,21.63332939,20.97332954,22.91666985,15000,08/04/2004
AAPL,1.160714269,1.1875,0.422037452,1.125,1.196428537,52264800,31/03/1994
GHDX,29.70000076,29.37000084,29.37000084,29.22999954,29.70000076,100200,23/05/2017
GTT,1.299999952,1.289999962,1.289999962,1.289999962,1.320000052,1006500,11/09/2009
RAVN,1.625,1.708333373,0.05757061,1.625,1.708333373,92000,10/07/1995
AMSWA,7.75,8.375,3.417032957,7.75,8.75,178900,17/10/1990
MHD,12.5,12.5,3.727982759,12.5,12.5625,33700,31/05/2000
FLWS,2.099999905,2.079999924,2.079999924,2.00999999,2.140000105,288500,22/11/2010
AMSWA,6.125,6.5,3.06944418,6.125,6.5,177500,29/12/1995
APO,22.14999962,22.20999908,15.80107689,21.56999969,22.46999931,634400,04/02/2013
RAVN,14.78999996,14.64999962,11.66754436,14.47999954,14.78999996,80400,26/02/2010
AMSWA,2.950000048,2.640000105,1.246667147,2.5,2.950000048,116300,17/12/2001
AAPL,1.247767806,1.25,0.839999259,1.223214269,1.272321463,70182000,22/07/1998
EGHT,2.210000038,2.150000095,2.150000095,2.109999895,2.210000038,1249100,07/03/2005
AAPL,25.08142853,25.05571365,16.83741951,24.83142853,25.40142822,138003600,18/08/2008
EGHT,2.900000095,2.849999905,2.849999905,2.829999924,2.960000038,684000,17/05/2011
AMSWA,7.125,6.4375,3.039931536,6.375,7.375,720800,21/11/1995
RRC,36.33000183,34.79000092,33.76718521,34.5,36.33000183,2692400,12/01/2009
RRC,6,5.916669846,5.191688538,5.916669846,6.25,119500,30/08/1993
AAPL,61.35142899,60.90142822,47.60856628,60.78142929,61.3928566,51949100,22/07/2013
AAPL,9.037142754,9.215714455,6.192953587,8.974286079,9.268571854,246466500,19/05/2006
EGHT,8.010000229,7.920000076,7.920000076,7.920000076,8.090000153,388800,09/09/2015
GTN,0.75,0.75,0.75,0.709999979,0.769999981,992700,15/05/2009
MHD,16.71999931,16.80999947,16.11939621,16.71999931,16.81999969,14200,06/12/2017
CLWT,3.130000114,3.279999971,3.279999971,3.130000114,3.329999924,6700,02/10/2013
OXLC,15.5,15.64999962,7.736236572,15.5,15.64999962,96500,11/03/2015
AAPL,1.321428537,1.303571463,0.875999033,1.298571467,1.362857103,87053400,04/09/2001
RAVN,0.579861104,0.576388896,0.003714735,0.576388896,0.579861104,33600,27/03/1989
PEZ,21.57999992,21.59000015,20.21539307,21.57999992,21.62000084,2400,14/01/2008
PEZ,22.29000092,22.29000092,20.87082291,22.29000092,22.48999977,11400,22/05/2008
AAPL,64.3171463,64.67571259,48.23187256,64.30000305,65.42571259,95813900,21/03/2013
AMSWA,2.5,2.4375,1.151042104,2.375,2.5625,90300,29/09/1998
MHD,16.10000038,16.04000092,14.60676861,15.85999966,16.10000038,67300,15/12/2016
MHF,9.25,9.25,1.768891096,9.25,9.375,22300,31/07/1991
RAVN,0.340277791,0.336805552,0.000133831,0.336805552,0.340277791,4800,16/10/1985
MHD,11.8125,11.8125,3.623696804,11.625,11.875,28400,13/10/2000
PEZ,45.34999847,45.63000107,44.92978668,45.34999847,45.65999985,17700,20/11/2015
BRFS,19.76000023,19.88999939,18.18813896,19.71999931,20.22999954,2145300,19/10/2011
EGHT,5.75,5.75,5.75,5.375,6,113400,23/10/2000
GTT,11.40999985,11.46000004,11.46000004,10.96000004,11.53999996,97100,12/06/2014
AAPL,0.40625,0.412946433,0.018649893,0.401785702,0.421875,29467200,30/09/1983
GTN,13.89999962,13.75,13.75,13.55000019,14.05000019,681000,11/09/2017
FLWS,5.6875,5.625,5.625,5.5,5.8125,78200,19/06/2000
PEZ,23.35000038,23.32999992,22.17365646,23.29999924,23.37000084,2900,18/10/2010
CLWT,17.875,17.65500069,17.65500069,17.32500076,18.14999962,8400,22/02/2005
AHL,26.54999924,26.54999924,19.93488503,26.20000076,26.60000038,477000,09/11/2005
FLWS,4.730000019,4.550000191,4.550000191,4.53000021,4.829999924,155800,10/11/2008
VIAV,86.74629974,85.32423401,85.32423401,84.04436493,87.45733643,1066400,24/06/1999
MHF,9.75,9.75,3.030135393,9.6875,9.75,6300,16/06/1998
CAAS,5.78000021,5.71999979,5.60521698,5.599999905,5.940000057,68600,14/07/2008
GHDX,31.12000084,31.30999947,31.30999947,30.76000023,31.87000084,578400,19/12/2014
ISTR,22.89999962,23,22.87784195,22.89999962,23,3800,19/09/2017
AAPL,2.752232075,2.78125,1.868997812,2.716517925,2.821428537,126022400,28/10/1999
RRC,12.56000042,13.14000034,13.10673618,12.46000004,13.18999958,9274100,14/02/2018
AAPL,12.88428593,12.96142864,8.71007061,12.81999969,13.07857132,154509600,27/01/2009
GTT,2.200000048,2.25,2.25,2.099999905,2.25,7800,14/05/2012
RRC,33.47999954,29.89999962,29.64346123,29.69000053,33.5,6410800,08/03/2016
APO,13.43000031,13.57999992,11.25132084,13.14000034,13.89000034,1153600,01/02/2016
RAVN,9.864999771,9.694999695,6.320326805,9.494999886,9.875,142800,23/08/2004
BRFS,13.67000008,13.68999958,13.51346779,13.53999996,13.78999996,1261400,05/04/2016
MHD,16.73999977,16.70999908,7.698462009,16.68000031,16.76000023,9400,31/10/2006
AMSWA,5.730000019,5.760000229,3.341093302,5.449999809,5.760000229,151800,13/03/2008
RAVN,23.04000092,22.46999931,16.24637222,22,23.90999985,174200,22/09/2008
GHDX,16.5,16.46999931,16.46999931,16.39999962,16.57999992,37400,14/07/2009
RAVN,1.25,1.222222209,0.022056809,1.222222209,1.25,156000,28/09/1992
RAVN,13.11999989,12.99499989,10.25969505,12.71000004,13.48999977,142600,12/11/2009
CLWT,13.85072994,13.0112896,13.0112896,12.80142975,14.90003014,2100,03/10/1997
GHDX,29.01000023,28.28000069,28.28000069,28.12000084,29.19000053,116500,15/09/2014
MHF,8.25,8.25,2.016250849,8.25,8.375,16500,09/12/1994
PEZ,21.29000092,22.29999924,20.8801899,21.12000084,22.37999916,14500,23/01/2008
AAPL,88.77714539,88.11856842,61.04238129,87.23428345,89.50714111,139631800,24/10/2012
CLWT,4.429999828,4.400000095,4.400000095,4.400000095,5.179999828,80000,16/01/2014
MHD,14.53999996,14.60999966,10.96159744,14.52999973,14.64000034,63100,04/12/2013
RRC,11.19999981,11.1866703,10.67761135,10.93332958,11.26667023,1257100,02/08/2004
CLWT,5.820000172,5.960000038,5.960000038,5.800000191,6.239999771,73300,27/02/2014
RAVN,0.139755562,0.139755562,1.66E-05,0.139755562,0.139755562,7200,23/01/1981
NSEC,2.5,2.5,0.56431365,2.5,2.708333254,34500,19/03/1981
PEY,13.96000004,14.13000011,9.187652588,13.81999969,14.15999985,127100,01/02/2008
AMSWA,4,4.037036896,1.530964613,3.777777672,4.037036896,644100,20/06/1986
GTN,12.02000046,11.78999996,11.78999996,11.77000046,12.10999966,338100,17/06/2014
AHL,24.89999962,24.54999924,18.13489914,24.51000023,24.95000076,45600,10/02/2005
FLWS,5.625,5.5,5.5,5.5,5.75,96000,11/07/2000
PEY,18.04000092,18.13999939,18.08399963,18.03000069,18.15999985,63800,17/08/2018
AMSWA,5.75,5.75,2.715278387,5.75,6,15700,03/12/1996
CLWT,6.888100147,7.961900234,7.961900234,6.888100147,8.773810387,10400,17/07/2003
AAPL,1.0625,1.0625,0.713999331,1.040178537,1.089285731,113078000,02/01/2001
FLWS,1.909999967,1.899999976,1.899999976,1.870000005,1.929999948,147800,17/02/2010
RAVN,11.97500038,11.96500015,8.023141861,11.72000027,12.25,162800,22/08/2005
AAPL,0.953125,0.941964269,0.632999361,0.928571403,0.959821403,53869200,20/03/1998
PEZ,43.24000168,43.43999863,43.04394913,43.22000122,43.52000046,2800,18/08/2016
MHD,12.40999985,12.48999977,6.836968899,12.31000042,12.5,23400,15/06/2009
GTN,7.010000229,7.110000134,7.110000134,6.909999847,7.179999828,507000,12/08/2013
AHL,26.82999992,27.17000008,21.29500771,26.72999954,27.17000008,636500,08/06/2007
CAAS,15,14.89000034,14.59120369,14.60000038,15,213500,02/12/2010
GTT,2.75,2.799999952,2.799999952,2.75,2.799999952,4800,31/12/2012
MHF,8.75,8.75,2.205972195,8.75,8.75,12300,09/05/1995
RAVN,0.381944448,0.381944448,4.54E-05,0.381944448,0.385416657,15200,21/12/1983
GTS,16.75,16.43000031,16.43000031,16.25,16.75,142500,14/07/2008
PEY,15.35000038,15.40999985,9.453003883,15.35000038,15.43999958,138000,18/09/2006
AMSWA,9.890000343,9.930000305,7.921024323,9.800000191,9.979999542,219700,28/01/2014
RRC,58.27000046,59.16999817,57.28246307,55.56000137,59.31999969,2678000,20/03/2008
AHL,25.85000038,25.39999962,18.69334221,25.39999962,25.85000038,238800,13/04/2004
BRFS,9.154999733,9.029999733,7.850000858,8.949999809,9.197500229,244400,25/06/2007
RAVN,17.80500031,17.15999985,13.93573666,16.95000076,17.85000038,158000,29/06/2010
PEY,9.699999809,9.630000114,7.765629768,9.630000114,9.720000267,101900,12/10/2012
AHH,9.699999809,9.630000114,7.463458538,9.579999924,9.779999733,61200,25/04/2014
FLWS,5.349999905,5.199999809,5.199999809,5.170000076,5.349999905,117200,26/09/2006
CLWT,10.17500019,10.22999954,10.22999954,9.680000305,10.39500046,8000,13/10/2010
RAVN,1.119791627,1.125,0.26104182,1.114583373,1.125,542400,31/05/2000
CLWT,3.099999905,3.390000105,3.390000105,3.039999962,3.390000105,2600,05/03/2012
CAAS,4.800000191,4.320000172,4.233311176,4.320000172,4.800000191,7500,07/10/2004
AHL,26.07999992,26.25,20.23265457,26.04999924,26.29999924,131200,13/11/2006
BRFS,6.960000038,6.775000095,6.022209644,6.732500076,7.047500134,564800,23/04/2009
AAPL,1.084821463,1.09375,0.734999359,1.022321463,1.116071463,183937600,26/01/1996
AAPL,0.357142866,0.357142866,0.016129637,0.352678567,0.361607134,62787200,13/12/1985
AAPL,1.419642806,1.464285731,0.079856634,1.419642806,1.482142806,57120000,10/02/1988
AAPL,26.25285721,26.43714333,17.76574135,26.15285683,26.6428566,224771400,08/05/2008
AMSWA,5.269999981,5.210000038,2.684139252,5.150000095,5.269999981,44400,08/06/2005
MHD,15.93000031,15.82999992,10.23434925,15.81999969,15.94999981,22600,22/09/2011
AMSWA,10,10.05000019,5.655889034,9.909999847,10.10000038,186800,04/06/2007
RAVN,1.9375,1.895833373,0.110661797,1.895833373,1.9375,10400,22/04/1997
RRC,12.69999981,12.98666954,12.40737534,12.69332981,13.03332996,759900,03/12/2004
RRC,5.333330154,5.166669846,4.533590317,4.916669846,5.333330154,49500,31/05/1994
AAPL,113.5,114.6299973,107.279541,112.75,115.75,59348900,02/12/2014
GTT,22.43000031,22.09000015,22.09000015,21.90999985,22.52000046,75600,03/09/2015
VIAV,4.61319685,4.692832947,4.692832947,4.562002182,4.761092186,6611300,27/01/2010
RAVN,1.104166627,1.118055582,0.016202711,1.104166627,1.118055582,32000,04/12/1991
CAAS,6.960000038,7.059999943,6.918327332,6.949999809,7.079999924,33100,18/09/2007
AHL,24,23.97999954,17.69180489,23.95000076,24.02000046,13400,13/09/2004
OXLC,11.35000038,11.39999962,8.223276138,11.35000038,11.47000027,430800,13/12/2016
GHDX,18.84000015,19.37000084,19.37000084,18.63999939,19.39999962,118800,03/11/2009
RRC,22.79999924,21.63999939,21.53500748,21.61000061,22.90999985,6533100,20/07/2017
AMSWA,5.125,5.5,2.597222567,5.125,6,50100,06/08/1998
RAVN,20.34000015,19.94000053,18.5645256,19.93000031,20.34000015,150400,30/04/2015
RRC,33,33.02000046,31.86962318,32.68999863,33.29999924,996100,28/03/2007
CLWT,4.590000153,4.389999866,4.389999866,4.300000191,4.590000153,7700,12/04/2012
ISTR,22.95000076,23.04999924,22.90525436,22.75,23.04999924,43400,15/06/2017
MHD,15.31000042,15.32999992,11.65262699,15.27000046,15.32999992,14500,29/01/2014
RAVN,19.44000053,19.22999954,17.90350151,19.07999992,19.68000031,186800,21/05/2015
ISTR,15.38000011,15.19999981,15.01955795,15.19999981,15.60000038,3400,30/06/2015
EGHT,0.239999995,0.270000011,0.270000011,0.239999995,0.270000011,10500,16/04/2003
OXLC,14.47000027,14.22999954,7.611629963,14.22999954,14.5,93000,22/07/2015
GTT,21.54000092,21.93000031,21.93000031,21.52000046,21.94000053,66600,12/09/2016
PEY,14.38000011,14.28999996,8.4164505,14.27999973,14.43000031,111500,18/10/2005
GTT,29.64999962,29.20000076,29.20000076,28.70000076,29.75,298400,21/08/2017
AAPL,1.267857194,1.285714269,0.065844141,1.241071463,1.330357194,58520000,04/11/1987
AAPL,23.51714325,23.59714317,15.85726357,23.44428635,23.94428635,91062300,02/09/2009
AHL,28.60000038,29.07999992,24.74484253,28.59000015,29.12999916,665600,10/11/2010
MHD,14.35000038,14.27000046,8.955243111,14.23999977,14.35999966,16300,15/04/2011
VIAV,9.954493523,10.25028419,10.25028419,9.954493523,10.51763344,4869300,07/12/2006
RAVN,14.63000011,14.77499962,11.76709652,14.53499985,14.77999973,86200,16/03/2010
RAVN,1.625,1.625,0.047826838,1.583333373,1.625,118400,11/01/1995
MHF,9.75,9.75,2.018689156,9.75,9.875,12000,15/09/1992
